path,classification,action,reason
tests/tick_shock/expected/TS15A-QUANTILE-001_expected.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/expected/TS15A-RET-001_expected.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/expected/TS15A-REVERSAL-001_expected.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/expected/TS15A-SAMEMSC-001_expected.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/expected/TS15A-SEPARATION-001_expected.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/expected/TS15A-SEVERITY-001_expected.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/expected/TS15A-SPREAD-001_expected.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/expected/TS15A-STALE-001_expected.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/expected/TS15A-STRICT-001_expected.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/expected/TS15A-TOD-001_expected.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/expected/TS15A-VOL-HIGH-001_expected.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/expected/TS15A-VOL-LOW-001_expected.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-ANOMALY-001_config.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-ANOMALY-001_ticks.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-BACKDATE-001_config.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-BACKDATE-001_ticks.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-CALIB-001_config.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-CALIB-001_ticks.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-CLOCK-001_config.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-CLOCK-001_ticks.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-CLUSTER-001_config.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-CLUSTER-001_ticks.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-EXCLUDE-001_config.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-EXCLUDE-001_ticks.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-FUTURE-001_config.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-FUTURE-001_ticks.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-IRREG-001_config.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-IRREG-001_ticks.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-MID-001_config.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-MID-001_ticks.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-MULTI-001_config.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-MULTI-001_ticks.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-NOISE-001_config.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-NOISE-001_ticks.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-PERSIST-001_config.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-PERSIST-001_ticks.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-PROV-001_config.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-PROV-001_ticks.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-QUANTILE-001_config.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-QUANTILE-001_ticks.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-RET-001_config.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-RET-001_ticks.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-REVERSAL-001_config.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-REVERSAL-001_ticks.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-SAMEMSC-001_config.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-SAMEMSC-001_ticks.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-SEPARATION-001_config.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-SEPARATION-001_ticks.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-SEVERITY-001_config.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-SEVERITY-001_ticks.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-SPREAD-001_config.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-SPREAD-001_ticks.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-STALE-001_config.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-STALE-001_ticks.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-STRICT-001_config.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-STRICT-001_ticks.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-TOD-001_config.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-TOD-001_ticks.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-VOL-HIGH-001_config.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-VOL-HIGH-001_ticks.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-VOL-LOW-001_config.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/fixtures/TS15A-VOL-LOW-001_ticks.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/python/test_fixture_integrity.py,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/spec/test_cases.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tools/tick_shock/analyze_step15a_march.py,research_tool,commit,Step 15A source/test/document/development evidence
tools/tick_shock/build_step15a_final_evidence.py,research_tool,commit,Step 15A source/test/document/development evidence
tools/tick_shock/build_step15a_hashes.py,research_tool,commit,Step 15A source/test/document/development evidence
tools/tick_shock/run_all_tests.ps1,research_tool,commit,Step 15A source/test/document/development evidence
tools/tick_shock/run_mql_harnesses.ps1,research_tool,commit,Step 15A source/test/document/development evidence
tools/tick_shock/run_python_tests.py,research_tool,commit,Step 15A source/test/document/development evidence
tools/tick_shock/run_step15a_detector_tests.py,research_tool,commit,Step 15A source/test/document/development evidence
tools/tick_shock/run_step15a_march.ps1,research_tool,commit,Step 15A source/test/document/development evidence
tools/tick_shock/step15a_independent_oracle.py,research_tool,commit,Step 15A source/test/document/development evidence
tools/tick_shock/update_step15a_manifest.py,research_tool,commit,Step 15A source/test/document/development evidence
